File Name,Content
_AutoNameSettingOverrides.csv,y
_AutoNameSettings.csv,y
_BottomClipTable.csv,n
_BottomClipTable_Point.csv,n
_BoundaryStage.csv,y
_BoundaryStageSet.csv,y
_BoundaryStage_Point.csv,y
_ConductivitySet.csv,n
_ConductivitySet_Conductivity.csv,y
_CrossSection.csv,y
_CrossSection_Bridge.csv,y
_CrossSection_Bridge_Bottom_Point.csv,y
_CrossSection_Bridge_Lid_Point.csv,y
_CrossSection_Channel.csv,y
_CrossSection_Channel_Bottom_Point.csv,y
_CrossSection_Channel_Lid_Point.csv,y
_CrossSection_Shape_Point.csv,y
_CrossSection_Weir.csv,y
_CrossSection_Weir_Bottom_Point.csv,y
_CrossSection_Weir_Lid_Point.csv,y
_CurveNumberSet.csv,n
_CurveNumberSet_CurveNumber.csv,y
_exportinfo.csv,n
_ExternalHydrograph.csv,n
_ExternalHydrographSet.csv,n
_ExternalHydrograph_Point.csv,n
_Feature_GW_BoundaryStageInterface_Area.csv,y
_Feature_GW_BoundaryStageInterface_Area_Point.csv,n
_Feature_GW_BoundaryStageInterface_Line.csv,y
_Feature_GW_BoundaryStageInterface_Line_Point.csv,n
_Feature_GW_BoundaryStageInterface_Point.csv,y
_Feature_GW_Breakline.csv,y
_Feature_GW_Breakline_Point.csv,n
_Feature_GW_Breakpoint.csv,y
_Feature_GW_Drain_Area.csv,y
_Feature_GW_Drain_Area_Point.csv,n
_Feature_GW_Drain_Line.csv,y
_Feature_GW_Drain_Line_Point.csv,n
_Feature_GW_Drain_Point.csv,y
_Feature_GW_Exclusion.csv,y
_Feature_GW_Exclusion_Point.csv,n
_Feature_GW_ExfiltrationTrench.csv,y
_Feature_GW_ExfiltrationTrench_Point.csv,n
_Feature_GW_ExternalHydrographInterface_Area.csv,y
_Feature_GW_ExternalHydrographInterface_Area_Point.csv,n
_Feature_GW_ExternalHydrographInterface_Line.csv,y
_Feature_GW_ExternalHydrographInterface_Line_Point.csv,n
_Feature_GW_ExternalHydrographInterface_Point.csv,y
_Feature_GW_InjectionWell.csv,y
_Feature_GW_IrrigationWell.csv,y
_Feature_OF_BasinInterface_Line.csv,y
_Feature_OF_BasinInterface_Line_Point.csv,n
_Feature_OF_BasinInterface_Point.csv,y
_Feature_OF_BoundaryStageInterface_Line.csv,y
_Feature_OF_BoundaryStageInterface_Line_Point.csv,n
_Feature_OF_BoundaryStageInterface_Point.csv,y
_Feature_OF_Breakline.csv,y
_Feature_OF_Breakline_Point.csv,n
_Feature_OF_Breakpoint.csv,y
_Feature_OF_Channel.csv,y
_Feature_OF_ChannelControlVolume.csv,y
_Feature_OF_ChannelControlVolume_Cove.csv,y
_Feature_OF_ChannelControlVolume_Point.csv,n
_Feature_OF_Channel_Point.csv,n
_Feature_OF_Exclusion.csv,y
_Feature_OF_Exclusion_Point.csv,n
_Feature_OF_ExternalHydrographInterface_Line.csv,y
_Feature_OF_ExternalHydrographInterface_Line_Point.csv,n
_Feature_OF_ExternalHydrographInterface_Point.csv,y
_Feature_OF_Extrusion.csv,y
_Feature_OF_Extrusion_Point.csv,n
_Feature_OF_MappedBasin.csv,y
_Feature_OF_MappedBasin_Point.csv,n
_Feature_OF_Node.csv,y
_Feature_OF_PondControlVolume.csv,y
_Feature_OF_PondControlVolume_Point.csv,n
_Feature_OF_Simplification.csv,y
_Feature_OF_Simplification_Point.csv,n
_Feature_OF_Weir.csv,y
_Feature_OF_Weir_LeftPoint.csv,n
_Feature_OF_Weir_Point.csv,y
_Feature_OF_Weir_RightPoint.csv,n
_FillablePorositySet.csv,n
_FillablePorositySet_FillablePorosity.csv,y
_GreenAmptSet.csv,n
_GreenAmptSet_GreenAmpt.csv,y
_GroundwaterRegion.csv,y
_GroundwaterRegion_Point.csv,n
_GroundwaterRegion_Potentiometric_Point.csv,n
_ImperviousSet.csv,n
_ImperviousSet_Impervious.csv,y
_LeakageSet.csv,n
_LeakageSet_Leakage.csv,y
_Link.csv,y
_LinkPath.csv,y
