ID,ParentID,AutoNameType,Order,AutoNameOff,Prefix,Suffix,NextNumeric,NumericIncrement,MinNumericLength
{9E11346B-4759-4A49-8ADA-F543B67684A3},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},0,0,0,"N-","",10,10,4
{E284E6CC-2B34-4056-81FE-419AED1861DC},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},20,1,0,"L-","",10,10,4
{1F272A99-7FC9-4EE7-94F4-D083C84B5E27},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},40,2,0,"SMB-","",10,10,4
{54D9544A-AB31-4088-8C20-029E8A8CEA84},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},50,3,0,"MNB-","",10,10,4
{60046136-51B8-4DE7-80AD-8BEA4ECDB4BF},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},60,4,0,"MPB-","",10,10,4
{AA235FD8-718D-4EA6-83FD-641C6A6C78A0},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},70,5,0,"X-","",10,10,4
{0F89B42E-9375-423F-93D9-C8C7AFECD35C},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},130,11,0,"REPT-","",10,10,4
{59C4A247-BB0C-4AE2-AE50-89E248189230},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},131,12,0,"REPL-","",10,10,4
{78FCE958-B902-4A2D-A8D4-60437B8C424C},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},132,13,0,"REPG-","",10,10,4
{D3407A41-865D-4FB2-B9CD-125DA0E174B0},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},80,14,0,"OFR-","",1,1,3
{1EA523FC-6A09-43A1-BBEF-9629193D87FB},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},86,15,0,"OFX-","",1,1,3
{B4F274BC-E7AC-4C8F-BCC8-B7A72FBC6BA4},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},87,16,0,"OFE-","",1,1,3
{B7F84AEB-B268-4E38-92A0-B740DFC66105},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},88,17,0,"OFBRPT-","",1,1,4
{F4AC4F1D-AEBE-4C4F-9827-AE927C06EDE0},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},89,18,0,"OFBRLN-","",1,1,4
{2CE31CD4-BFEF-47AE-8DAE-79AE41B912FC},{1E0A83D4-6F20-49F7-8831-0A7A575DD822},90,19,0,"OFPV-","",10,10,4
